mu  pmu  pmuanyl
3.908168 2.344576e-01 0.000000e+00
4.061586 1.978352e-01 0.000000e+00
4.221026 1.636448e-01 0.000000e+00
4.386726 1.349687e-01 0.000000e+00
4.558929 1.020412e-01 0.000000e+00
4.737893 8.330998e-02 0.000000e+00
4.923883 6.871125e-02 0.000000e+00
5.117173 5.234170e-02 0.000000e+00
5.318051 4.771383e-02 0.000000e+00
5.526815 3.570898e-02 0.000000e+00
5.743774 2.945155e-02 0.000000e+00
5.969250 2.361590e-02 0.000000e+00
6.203576 2.272386e-02 0.000000e+00
6.447102 1.967896e-02 0.000000e+00
6.700188 1.472771e-02 0.000000e+00
6.963208 1.619589e-02 0.000000e+00
7.236553 9.740080e-03 0.000000e+00
7.520629 7.497735e-03 0.000000e+00
7.815857 1.262542e-02 0.000000e+00
8.122674 3.471005e-03 0.000000e+00
8.441535 6.679791e-03 0.000000e+00
8.772913 3.213738e-03 0.000000e+00
9.117299 6.184692e-03 0.000000e+00
9.475205 2.975539e-03 0.000000e+00
9.847161 1.431572e-03 0.000000e+00
10.233718 4.132493e-03 0.000000e+00
10.635450 2.650931e-03 0.000000e+00
11.052951 1.275399e-03 0.000000e+00
11.486843 2.454447e-03 0.000000e+00
11.937766 0.000000e+00 0.000000e+00
12.406392 2.272526e-03 0.000000e+00
12.893413 0.000000e+00 0.000000e+00
13.399553 1.052044e-03 0.000000e+00
13.925561 1.012305e-03 0.000000e+00
14.472219 9.740678e-04 0.000000e+00
15.040336 9.372744e-04 0.000000e+00
15.630754 0.000000e+00 0.000000e+00
16.244350 1.735609e-03 0.000000e+00
16.882033 0.000000e+00 0.000000e+00
17.544749 8.034838e-04 0.000000e+00
18.233480 0.000000e+00 0.000000e+00
18.949248 7.439304e-04 0.000000e+00
19.693113 7.158300e-04 0.000000e+00
20.466180 0.000000e+00 0.000000e+00
21.269594 0.000000e+00 0.000000e+00
22.104546 0.000000e+00 0.000000e+00
22.972275 0.000000e+00 0.000000e+00
23.874068 0.000000e+00 0.000000e+00
24.811261 0.000000e+00 0.000000e+00
25.785244 0.000000e+00 0.000000e+00
26.797461 0.000000e+00 0.000000e+00
27.849414 0.000000e+00 0.000000e+00
28.942661 0.000000e+00 0.000000e+00
30.078825 0.000000e+00 0.000000e+00
31.259590 0.000000e+00 0.000000e+00
32.486707 0.000000e+00 0.000000e+00
33.761994 0.000000e+00 0.000000e+00
35.087345 0.000000e+00 0.000000e+00
36.464722 0.000000e+00 0.000000e+00
37.896170 0.000000e+00 0.000000e+00
39.383810 0.000000e+00 0.000000e+00
40.929848 0.000000e+00 0.000000e+00
42.536577 0.000000e+00 0.000000e+00
44.206380 0.000000e+00 0.000000e+00
45.941731 0.000000e+00 0.000000e+00
47.745205 0.000000e+00 0.000000e+00
49.619476 0.000000e+00 0.000000e+00
51.567322 0.000000e+00 0.000000e+00
53.591633 0.000000e+00 0.000000e+00
55.695409 0.000000e+00 0.000000e+00
57.881770 0.000000e+00 0.000000e+00
60.153959 0.000000e+00 0.000000e+00
62.515344 0.000000e+00 0.000000e+00
64.969426 0.000000e+00 0.000000e+00
67.519845 0.000000e+00 0.000000e+00
70.170383 0.000000e+00 0.000000e+00
72.924969 0.000000e+00 0.000000e+00
75.787689 0.000000e+00 0.000000e+00
78.762786 0.000000e+00 0.000000e+00
81.854673 0.000000e+00 0.000000e+00
85.067934 0.000000e+00 0.000000e+00
88.407334 0.000000e+00 0.000000e+00
91.877824 0.000000e+00 0.000000e+00
95.484551 0.000000e+00 0.000000e+00
99.232862 0.000000e+00 0.000000e+00
103.128316 0.000000e+00 0.000000e+00
107.176689 0.000000e+00 0.000000e+00
111.383983 0.000000e+00 0.000000e+00
115.756437 0.000000e+00 0.000000e+00
120.300535 0.000000e+00 0.000000e+00
125.023015 0.000000e+00 0.000000e+00
129.930878 0.000000e+00 0.000000e+00
135.031404 0.000000e+00 0.000000e+00
140.332154 0.000000e+00 0.000000e+00
145.840988 0.000000e+00 0.000000e+00
151.566076 0.000000e+00 0.000000e+00
157.515906 0.000000e+00 0.000000e+00
163.699300 0.000000e+00 0.000000e+00
170.125428 0.000000e+00 0.000000e+00
176.803818 0.000000e+00 0.000000e+00
183.744372 0.000000e+00 0.000000e+00
190.957383 0.000000e+00 0.000000e+00
198.453546 0.000000e+00 0.000000e+00
206.243975 0.000000e+00 0.000000e+00
214.340223 0.000000e+00 0.000000e+00
222.754295 0.000000e+00 0.000000e+00
231.498667 0.000000e+00 0.000000e+00
240.586305 0.000000e+00 0.000000e+00
250.030685 0.000000e+00 0.000000e+00
259.845810 0.000000e+00 0.000000e+00
270.046235 0.000000e+00 0.000000e+00
280.647085 0.000000e+00 0.000000e+00
291.664078 0.000000e+00 0.000000e+00
303.113550 0.000000e+00 0.000000e+00
315.012480 0.000000e+00 0.000000e+00
327.378510 0.000000e+00 0.000000e+00
340.229977 0.000000e+00 0.000000e+00
353.585937 0.000000e+00 0.000000e+00
367.466194 0.000000e+00 0.000000e+00
381.891330 0.000000e+00 0.000000e+00
396.882735 0.000000e+00 0.000000e+00
412.462638 0.000000e+00 0.000000e+00
428.654141 0.000000e+00 0.000000e+00
445.481252 0.000000e+00 0.000000e+00
462.968923 0.000000e+00 0.000000e+00
481.143084 0.000000e+00 0.000000e+00
500.030684 0.000000e+00 0.000000e+00
519.659730 0.000000e+00 0.000000e+00
540.059328 0.000000e+00 0.000000e+00
561.259726 0.000000e+00 0.000000e+00
583.292359 0.000000e+00 0.000000e+00
606.189899 0.000000e+00 0.000000e+00
629.986298 0.000000e+00 0.000000e+00
654.716840 0.000000e+00 0.000000e+00
680.418197 0.000000e+00 0.000000e+00
707.128478 0.000000e+00 0.000000e+00
734.887289 0.000000e+00 0.000000e+00
763.735792 0.000000e+00 0.000000e+00
793.716762 0.000000e+00 0.000000e+00
824.874655 0.000000e+00 0.000000e+00
857.255673 0.000000e+00 0.000000e+00
890.907830 0.000000e+00 0.000000e+00
925.881025 0.000000e+00 0.000000e+00
962.227117 0.000000e+00 0.000000e+00
1000.000000 0.000000e+00 0.000000e+00
